dbreadtime,dbwritetime,tps,committime,consensus_clique_cost,delay,contracttime,queuetime,peer_message_sent,peer_message_recieved,peer_message_tps
326.0771818,,,,,,251.970856,,12435.99977,6386.552753,18822.55252
167.8019091,,,,,,227.3487333,,1977.904587,11787.09182,13764.99641
,,,,,,,,47.18662718,14.80722536,61.99385255
190.4171429,,,,,,228.2040467,,354.5726224,13969.46627,14324.03889
,,,,,,,,351.8990858,1609.121673,1961.020759
,,,,,,,,30.16924209,12.30479928,42.47404137
443.0505,,,,,,211.908933,,3416.780975,6619.141394,10035.92237
,,,,,,,,45.16766236,14.58614377,59.75380613
,,,,,,,,24.39718514,11.18958915,35.58677429
,,,,,,,,43.27235332,21.73089413,65.00324746
,,,,,,,,31.12291926,15.49368324,46.61660251
568.4550833,,,,,,279.546656,,2523.11144,5077.30439,7600.41583
,,,,,,,,47.86364698,22.94601396,70.80966093
276.7816364,,,,,,288.782905,,974.2556391,8830.37594,9804.631579
294.9004,,,,,,255.388939,,5885.037745,8808.168213,14693.20596
296.6885833,,,,,,267.156566,,6197.964114,8519.201248,14717.16536
292.0649167,,,,,,287.961173,,7638.177272,8300.716053,15938.89333
407.8675455,,,,,,261.879583,,5488.811653,10589.78925,16078.6009
308.4726667,,,,,,251.902017,,3735.021148,4535.39577,8270.416918
21.317,,,,,,,,307.6179248,4846.806989,5154.424914
148.0844,,,,,,213.335375,,353.0863549,13834.01161,14187.09796
368.3716364,,,,,,263.628791,,255.7079327,9231.882438,9487.59037
259.3006364,,,,,,257.954128,,356.3423806,6942.527024,7298.869404
306.7370833,,,,,,244.200205,,290.248836,7236.950771,7527.199607
256.1355455,,,,,,262.974634,,15959.88546,7478.164897,23438.05035
276.6394545,,,,,,260.12311,,4858.14677,10873.9096,15732.05637
,,,,,,,,154.6252857,3627.607362,3782.232648
323.7921667,,,,,,248.777066,,3792.566903,7355.390789,11147.95769
342.9449,,,,,,266.591275,,2222.392061,6341.449212,8563.841273
20.44,,,,,,,,929.9604724,10555.75346,11485.71394
479.7026,,,,,,299.733147,,7891.979914,7017.618364,14909.59828
290.111,,,,,,260.75512,,1177.693641,8703.856767,9881.550407
355.4625833,,,,,,217.46738,,13024.45693,9892.849673,22917.3066
315.1534545,,,,,,274.080138,,10176.28695,5073.437396,15249.72434
306.9666364,,,,,,241.587251,,6173.202413,8974.539578,15147.74199
265.0605,,,,,,279.58466,,4942.177113,6746.189459,11688.36657
431.3662727,,,,,,240.307853,,6295.032459,8102.656172,14397.68863
280.27925,,,,,,244.422353,,1338.946766,9989.882186,11328.82895
248.3081429,,,,,,250.67309,,228.1179613,12166.98968,12395.10764
,,,,,,,,32.31618061,8.881319671,41.19750028
,,,,,,,,48.20153954,18.9083275,67.10986704
127.0858,,,,,,216.43999,,272.5663956,12416.84003,12689.40642
494.5023636,,,,,,236.080264,,3161.102531,7246.010059,10407.11259
28.145,,,,,,,,128.2942742,2426.789138,2555.083412
332.443,,,,,,202.454518,,162.7929324,11401.70324,11564.49617
290.46,,,,,,234.544935,,342.8609709,7248.180072,7591.041043
266.9516,,,,,,237.492149,,2055.511653,6871.244576,8926.756228
,,,,,,,,20.72800809,9.977398442,30.70540653
319.353,,,,,,251.823192,,9450.883019,7754.566038,17205.44906
,,,,,,,,32.97849611,14.01334724,46.99184335
361.0334545,,,,,,286.395057,,1511.389734,7953.870027,9465.25976
287.4565833,,,,,,232.719724,,2896.373732,6571.938789,9468.312521
285.5609167,,,,,,254.057423,,6651.570012,10624.25072,17275.82073
258.0171,,,,,,256.264617,,7782.395239,10720.00665,18502.40189
389.2688125,,,,,,244.06364,,2323.801707,12711.86645,15035.66816
26.089,,,,,,,,542.6306005,6239.728642,6782.359242
388.7050909,,,,,,248.089065,,219.0088813,6527.974724,6746.983606
319.0594444,,,,,,266.526336,,387.0243039,17010.57935,17397.60365
403.6603333,,,,,,246.40446,,296.0965275,6577.789412,6873.88594
317.0937692,,,,,,271.687357,,290.7561772,7963.812316,8254.568493
325.7668333,,,,,,291.038412,,7147.934987,9298.636498,16446.57149
205.7575625,,,,,,235.659051,,247.25117,11051.38222,11298.63339
218.9749333,,,,,,289.141422,,855.2873467,11171.84327,12027.13062
277.2516,,,,,,275.27196,,767.7114001,7465.061678,8232.773078
315.3515833,,,,,,234.644908,,309.5232216,8314.350263,8623.873485
270.6956667,,,,,,225.226309,,787.2614137,11359.82661,12147.08802
340.4381667,,,,,,238.449484,,13008.40057,8074.851905,21083.25248
240.7535,,,,,,242.090648,,827.9612159,13243.19849,14071.15971
390.2363636,,,,,,251.831535,,7777.882269,8999.011964,16776.89423
278.5397273,,,,,,242.894616,,7608.20302,9533.122874,17141.32589
356.2391818,,,,,,280.447364,,8535.559249,7122.39228,15657.95153
344.833,,,,,,263.291892,,17755.15106,6583.86456,24339.01562
246.7090833,,,,,,226.283026,,4539.6695,5410.374551,9950.044051
39.59966667,,,,,,,,556.436592,12177.5318,12733.96839
438.1606,,,,,,235.604516,,4422.007727,7744.510024,12166.51775
,,,,,,,,34.57241234,15.86676973,50.43918207
380.9534167,,,,,,246.874256,,102.4574767,7745.223012,7847.680489
283.5178,,,,,,217.20096,,218.0071165,6686.903789,6904.910906
388.0946667,,,,,,253.70882,,20253.96663,7034.601544,27288.56817
258.217,,,,,,231.855347,,144.0856988,4585.773817,4729.859516
299.8856,,,,,,240.901156,,12354.08828,11290.54469,23644.63298
,,,,,,,,31.44824941,14.50965979,45.9579092
114.0188,,,,,,156.871245,,357.6422657,6278.998554,6636.64082
560.579625,,,,,,248.131812,,260.7767421,7347.445664,7608.222406
36.05628571,,,,,,,,60.99329476,543.6558646,604.6491593
380.3587692,,,,,,221.252502,,252.9097963,6446.23258,6699.142376
345.6100769,,,,,,239.501065,,12878.85223,4852.575829,17731.42806
509.8827273,,,,,,260.472039,,6088.149678,8711.77817,14799.92785
15.99833333,,,,,,,,269.5227258,13869.57628,14139.099
573.2973846,,,,,,239.042617,,4765.009785,8140.234834,12905.24462
343.2281667,,,,,,256.040906,,10412.20711,7868.718242,18280.92535
,,,,,,,,83.0823941,24.83581405,107.9182082
37.06575,,,,,,,,138.3102885,10198.08043,10336.39072
230.9317143,,,,,,196.22654,,234.4071006,13594.59133,13828.99843
203.184,,,,,,246.130375,,274.1388611,8519.508875,8793.647736
332.8889167,,,,,,298.227545,,3160.418777,9282.710957,12443.12973
322.075,,,,,,243.931224,,7891.937888,10611.22981,18503.1677
371.0947273,,,,,,221.978709,,177.0420523,8980.060873,9157.102926
303.1138182,,,,,,241.246185,,808.1459969,8193.084986,9001.230983
,,,,,,,,37.0020447,8.672354227,45.67439893
,,,,,,,,42.44454868,642.6589828,685.1035315
37.36,,,,,,,,286.0768495,14902.69979,15188.77664
355.1369091,,,,,,270.312775,,8300.187965,11066.21131,19366.39928
289.32125,,,,,,225.221296,,458.0143366,11287.87731,11745.89165
275.9452857,,,,,,197.747004,,403.0428307,13169.37403,13572.41687
400.9493636,,,,,,285.832568,,4135.171032,5369.217952,9504.388983
341.1423636,,,,,,278.43579,,1689.730319,5836.915876,7526.646195
423.718,,,,,,247.324338,,2611.562204,6814.180766,9425.74297
263.9016154,,,,,,254.228936,,3990.658405,9619.170372,13609.82878
394.5878333,,,,,,232.355883,,18144.79581,7181.835951,25326.63176
344.557,,,,,,273.855124,,305.5686996,7897.278516,8202.847216
16.4375,,,,,,,,433.5992198,6316.213243,6749.812462
535.5669091,,,,,,264.966416,,91.63282087,6511.038298,6602.671119
455.454,,,,,,267.635135,,82.33799539,6503.146297,6585.484292
367.0168333,,,,,,271.299977,,17060.50224,8756.135228,25816.63747
,,,,,,,,30.76923077,11.42380655,42.19303731
326.0232,,,,,,249.274132,,6398.361495,8066.814323,14465.17582
328.9553333,,,,,,227.189185,,13600.77771,6625.670182,20226.44789
286.9986875,,,,,,239.347124,,7689.693059,11518.78346,19208.47652
291.8790556,,,,,,225.126463,,1228.481659,17862.95755,19091.43921
315.6194,,,,,,242.536576,,3801.725263,5854.373079,9656.098342
407.2321538,,,,,,243.527635,,6555.604868,8604.459134,15160.064
337.3735455,,,,,,259.12301,,9185.879188,8612.974908,17798.8541
17.999,,,,,,,,149.3374349,11819.27354,11968.61098
312.0447,,,,,,234.010177,,5408.784701,5917.58174,11326.36644
388.87525,,,,,,294.39761,,5364.346307,9049.101796,14413.4481
310.6641667,,,,,,244.996281,,4162.360537,8874.892494,13037.25303
276.1531667,,,,,,228.078937,,5234.879561,8798.84331,14033.72287
130.023,,,,,,227.49277,,113.39295,10377.06665,10490.4596
296.6410909,,,,,,281.174877,,222.6027852,8571.893212,8794.495997
376.0890909,,,,,,270.500817,,2490.04526,10289.52836,12779.57362
,,,,,,,,28.81686841,9.683717298,38.50058571
296.7831818,,,,,,268.327745,,9094.485367,6651.188946,15745.67431
32.813,,,,,,,,186.6949619,11546.19693,11732.89189
,,,,,,,,21.07826558,12.24379355,33.32205912
,,,,,,,,35.30880854,11.32465445,46.63346299
,,,,,,,,43.82022472,15.08632502,58.90654974
473.7600833,,,,,,298.095571,,1652.251962,6098.843687,7751.09565
,,,,,,,,42.56528779,16.11647366,58.68176144
285.3703636,,,,,,250.125856,,488.6714124,10472.03967,10960.71108
373.7443636,,,,,,238.871736,,7845.951078,9472.490818,17318.4419
348.4969,,,,,,260.222245,,10822.65807,8279.98919,19102.64726
291.9544167,,,,,,259.342883,,5955.177211,8325.131137,14280.30835
306.8508333,,,,,,248.353908,,7460.920791,12592.87958,20053.80037
34.47575,,,,,,,,191.2349663,642.886477,834.1214432
368.8980909,,,,,,239.16304,,12815.0967,9384.03386,22199.13056
,,,,,,,,334.4073094,5193.267612,5527.674922
46.65625,,,,,,,,333.5789395,5191.323026,5524.901966
256.07925,,,,,,242.838811,,221.871057,9076.035427,9297.906484
,,,,,,,,234.1710041,4428.677905,4662.848909
250.844,,,,,,281.335263,,11466.8451,9081.351076,20548.19618
326.5094545,,,,,,287.730315,,3758.773252,10247.64017,14006.41342
302.8095,,,,,,249.374833,,1185.65448,8403.942906,9589.597386
100.2338333,,,,,,257.12556,,148.7647018,12576.97822,12725.74292
285.63675,,,,,,270.081722,,1885.819392,6070.129809,7955.949201
312.582,,,,,,224.85409,,112.9313853,13622.73067,13735.66206
340.7544545,,,,,,314.171857,,7912.369614,8560.882739,16473.25235
277.9790909,,,,,,261.433413,,2531.455703,10025.4802,12556.9359
289.2786,,,,,,253.184846,,13287.33706,5420.325611,18707.66267
328.6631,,,,,,233.810121,,2883.366993,4670.428596,7553.795589
267.7991667,,,,,,259.750209,,9875.613728,8129.308339,18004.92207
340.7523333,,,,,,236.397818,,3977.990553,6343.316737,10321.30729
303.6813077,,,,,,246.018362,,14313.21345,7947.172076,22260.38553
118.3636,,,,,,218.65734,,682.6311724,12175.61352,12858.2447
157.1545,,,,,,220.667785,,255.6687093,12402.78329,12658.452
,,,,,,,,29.73949801,10.78025537,40.51975338
,,,,,,,,33.26623914,14.52667384,47.79291298
244.0674286,,,,,,231.539986,,220.8494208,12157.06012,12377.90954
347.815,,,,,,243.74168,,6873.594623,7052.840808,13926.43543
24.8722,,,,,,,,140.1903512,8890.095176,9030.285527
390.9104286,,,,,,218.283218,,204.4169844,14532.53582,14736.95281
133.8265,,,,,,210.30994,,189.8136577,13386.48671,13576.30037
304.3016667,,,,,,248.705668,,420.7052409,8463.643864,8884.349105
,,,,,,,,27.26353867,12.08905203,39.3525907
286.4430909,,,,,,262.039827,,8748.705889,6660.490073,15409.19596
,,,,,,,,31.92400529,14.00243972,45.92644502
320.2456364,,,,,,254.012676,,2372.404506,7029.276328,9401.680834
325.9186667,,,,,,190.55341,,689.2409495,1885.462857,2574.703807
423.086,,,,,,246.663322,,2847.047833,8367.837569,11214.8854
451.3194,,,,,,270.731035,,12796.94942,9903.086755,22700.03617
34.4086,,,,,,,,316.8304168,6769.083193,7085.91361
335.2628182,,,,,,270.851749,,5172.961794,7826.518148,12999.47994
209.7091333,,,,,,227.838869,,281.4013445,9134.821579,9416.222924
252.1695,,,,,,243.055549,,840.4923819,6695.114303,7535.606685
232.8841667,,,,,,211.57652,,314.5993203,12550.3957,12864.99502
365.1855833,,,,,,247.27638,,306.2164544,11090.8836,11397.10006
256.73775,,,,,,237.837229,,7792.760382,8619.550952,16412.31133
386.9234167,,,,,,265.455056,,279.9647874,9024.239644,9304.204431
285.8696364,,,,,,249.464562,,874.5,7179.5875,8054.0875
390.1843,,,,,,253.659803,,874.6378884,7496.798498,8371.436386
,,,,,,,,234.6261505,4549.52268,4784.148831
429.0153636,,,,,,253.30094,,1237.042665,7794.08147,9031.124135
304.3559,,,,,,258.353274,,20159.78297,7388.276159,27548.05913
259.9636364,,,,,,241.558256,,3231.349806,5838.561844,9069.911651
254.6549375,,,,,,260.306931,,4531.648154,8373.077154,12904.72531
280.0579091,,,,,,244.917092,,2349.567439,10474.19091,12823.75834
216.3585714,,,,,,285.951633,,3556.258106,8151.53896,11707.79707
355.8032727,,,,,,288.367837,,9825.46602,7393.981184,17219.4472
287.388,,,,,,285.172831,,5385.448991,6745.842223,12131.29121
288.9120833,,,,,,295.246394,,9389.958019,7580.796734,16970.75475
277.3136364,,,,,,271.995209,,3494.965106,8553.959093,12048.9242
,,,,,,,,24.87521028,12.75475028,37.62996056
427.2095833,,,,,,247.109664,,100.4336015,7799.211159,7899.64476
,,,,,,,,21.46520234,11.07766263,32.54286496
395.272,,,,,,250.115431,,21059.72556,6180.722244,27240.44781
,,,,,,,,40.55770182,11.61655995,52.17426177
474.1814,,,,,,258.127342,,13131.9559,8204.175923,21336.13182
407.299,,,,,,259.52562,,6055.277138,8344.274384,14399.55152
131.8474,,,,,,263.637485,,408.1185389,13687.91178,14096.03032
,,,,,,,,254.6366907,3627.143705,3881.780396
358.7159167,,,,,,254.753815,,7701.92583,6377.100038,14079.02587
349.7367,,,,,,262.774603,,168.5799235,6555.92443,6724.504353
337.8153333,,,,,,264.305788,,11632.93895,5337.364569,16970.30352
339.33725,,,,,,293.99705,,19491.28607,7599.533427,27090.8195
435.12,,,,,,194.8300125,,2855.883766,15085.35444,17941.23821
451.9878,,,,,,257.854117,,3662.687497,5983.414859,9646.102356
322.5390769,,,,,,259.987878,,13894.18221,7584.399606,21478.58182
510.3801818,,,,,,225.734585,,5953.327299,5908.57472,11861.90202
,,,,,,,,42.83972833,18.56097986,61.40070819
267.819875,,,,,,232.5009529,,222.949672,13337.24428,13560.19395
349.0551429,,,,,,204.08918,,283.4909565,16085.87633,16369.36729
44.9475,,,,,,,,472.3075229,17313.76243,17786.06996
209.119,,,,,,197.7785,,2696.233473,15602.65669,18298.89016
48.71333333,,,,,,,,330.6467313,12878.79142,13209.43815
399.13825,,,,,,251.721332,,386.3069914,10850.26025,11236.56724
,,,,,,,,35.57133147,15.45200514,51.02333661
357.5372,,,,,,245.459127,,1655.946255,8428.125596,10084.07185
23.031,,,,,,,,298.650396,12042.85868,12341.50908
101.114,,,,,,,,633.3410862,12765.36807,13398.70915
407.391,,,,,,251.246738,,980.4514926,12332.49062,13312.94211
39.5865,,,,,,,,71.82475134,500.0533319,571.8780833
39.2785,,,,,,,,269.8058714,10932.73133,11202.5372
66.9075,,,,,,,,449.0546986,12280.01647,12729.07117
421.5914,,,,,,261.803641,,2836.176346,6293.814677,9129.991022
352.564,,,,,,245.448888,,4848.292643,7261.531011,12109.82365
321.9113333,,,,,,270.452934,,3212.182674,12395.62537,15607.80805
457.72725,,,,,,236.5511367,,391.0480859,12980.72771,13371.77579
286.8792222,,,,,,230.263016,,419.5573578,6322.320207,6741.877565
28.336,,,,,,,,119.4026166,11475.32708,11594.7297
,,,,,,,,29.87975222,9.150168023,39.02992024
374.3784,,,,,,222.797194,,20504.54497,7464.084015,27968.62898
377.7325,,,,,,241.3131583,,216.8783188,12575.81737,12792.69568
320.0543333,,,,,,284.240447,,5661.670643,6668.193817,12329.86446
439.787,,,,,,260.879564,,7489.847884,9244.685225,16734.53311
314.0106667,,,,,,247.270995,,6918.743978,7781.756748,14700.50073
383.517,,,,,,246.342443,,5375.92678,6247.602493,11623.52927
314.123,,,,,,265.075218,,13140.77692,5694.808194,18835.58512
352.2545,,,,,,258.557606,,2346.5654,4816.883668,7163.449067
329.441,,,,,,268.207167,,4743.715247,7124.573105,11868.28835
300.0682,,,,,,241.4688875,,963.1437227,13614.50431,14577.64803
473.0652,,,,,,254.586365,,6463.562069,8846.201019,15309.76309
316.4233333,,,,,,248.502416,,4548.401826,6626.67628,11175.07811
310.5225556,,,,,,250.867781,,19286.50223,5424.178306,24710.68053
348.9929,,,,,,281.174691,,2992.668602,7119.089225,10111.75783
515.1606,,,,,,215.2638875,,62.22912139,11108.37628,11170.6054
26.987,,,,,,,,284.6255799,11053.7371,11338.36268
386.6609,,,,,,268.558712,,5087.964092,10399.98536,15487.94946
190.355,,,,,,147.967495,,133.1187979,4077.668658,4210.787456
314.9509,,,,,,244.018288,,4755.445706,6717.760335,11473.20604
,,,,,,,,34.84967732,18.62112388,53.4708012
,,,,,,,,34.4578032,10.76222715,45.22003035
,,,,,,,,33.80910226,7.009204128,40.81830639
,,,,,,,,31.61288815,21.35563915,52.9685273
757.616,,,,,,188.45782,,254.3252382,11540.14141,11794.46665
,,,,,,,,34.55290459,17.11661969,51.66952428
272.0263846,,,,,,232.698816,,1608.47006,11371.66788,12980.13794
425.6006,,,,,,249.994776,,6034.819382,9367.059258,15401.87864
299.779,,,,,,250.2166,,4475.209994,13275.0891,17750.29909
315.8056667,,,,,,279.708891,,4679.083494,6985.33286,11664.41635
381.4271111,,,,,,248.073738,,4388.034564,7771.45577,12159.49033
21.667,,,,,,,,55.77291366,133.4461246,189.2190382
306.8764286,,,,,,253.4594822,,576.2092631,11168.44055,11744.64981
486.1412857,,,,,,253.2573683,,411.102308,16876.56021,17287.66251
88.4625,,,,,,,,343.1645447,5697.063949,6040.228494
,,,,,,,,367.6237624,5996.757426,6364.381188
51.88966667,,,,,,,,431.5380719,12951.47989,13383.01796
386.5517,,,,,,273.895291,,23014.77852,7352.627511,30367.40603
303.6936667,,,,,,250.069996,,4120.776849,9545.024168,13665.80102
284.1886667,,,,,,297.652652,,2432.467336,6457.970239,8890.437575
423.4138333,,,,,,201.3046467,,287.5921074,18787.93231,19075.52441
377.0755556,,,,,,246.314434,,9680.860493,6291.967383,15972.82788
29.54,,,,,,,,146.8984322,11860.58769,12007.48612
51.464375,,,,,,,,479.4134654,2235.340341,2714.753807
327.0263333,,,,,,215.002075,,424.8621636,16174.01342,16598.87558
304.4188,,,,,,248.654154,,9538.818532,5311.308634,14850.12717
49.8485,,,,,,,,271.3763803,1317.091526,1588.467906
438.7228889,,,,,,239.877152,,7113.137617,9124.600395,16237.73801
271.5233,,,,,,211.984468,,8116.093501,10350.38551,18466.47901
664.2553636,,,,,,273.806318,,6539.327917,7109.78582,13649.11374
478.401,,,,,,176.556365,,1016.902791,13876.51845,14893.42124
,,,,,,,,37.89929616,14.1957294,52.09502555
,,,,,,,,35.07646241,12.15110683,47.22756924
,,,,,,,,24.64284063,8.183457395,32.82629803
,,,,,,,,127.1997244,1262.575533,1389.775257
348.0792,,,,,,233.027523,,14024.81887,9542.536871,23567.35574
412.4905,,,,,,201.0451111,,115.4062357,13256.14746,13371.5537
51.136,,,,,,,,239.0267109,10461.02506,10700.05177
337.7231667,,,,,,208.7233167,,369.8177691,15120.81564,15490.63341
730.798,,,,,,215.180435,,939.3923486,15558.56684,16497.95918
,,,,,,,,35.59800304,9.67836668,45.27636972
344.639,,,,,,235.014931,,12874.24791,6042.557355,18916.80526
,,,,,,,,26.7949338,10.74411492,37.53904871
422.4918,,,,,,250.916395,,308.2339001,6961.834165,7270.068065
342.016,,,,,,213.558018,,6223.416575,6950.409395,13173.82597
398.4161111,,,,,,249.824756,,1402.477006,6351.927101,7754.404107
332.2203,,,,,,266.785977,,1997.119741,11151.82875,13148.94849
597.0336364,,,,,,227.969791,,6465.59157,8101.229443,14566.82101
413.4837778,,,,,,238.507008,,3946.772091,7458.473946,11405.24604
417.72975,,,,,,217.9966811,,380.6969196,11537.5467,11918.24362
404.8395714,,,,,,202.35367,,366.9430166,9655.926057,10022.86907
340.4483333,,,,,,248.6500833,,355.0023983,10005.68024,10360.68264
29.679,,,,,,,,188.3160684,3536.220188,3724.536256
56.8015,,,,,,,,533.3267258,16445.15338,16978.4801
167.3175,,,,,,236.451525,,290.3154318,13420.42796,13710.74339
411.3385556,,,,,,250.520198,,876.0481038,8378.240468,9254.288572
290.3897143,,,,,,230.9408314,,412.4298222,11994.34651,12406.77633
461.8633636,,,,,,259.976581,,1990.049812,8133.30307,10123.35288
452.0545,,,,,,270.030201,,1087.947883,10789.75857,11877.70646
469.7601111,,,,,,242.714951,,11013.87921,7305.248113,18319.12732
371.7576,,,,,,242.459013,,3471.178573,8752.746311,12223.92488
421.114,,,,,,241.848993,,2493.016579,12079.60041,14572.61699
342.4531111,,,,,,264.081766,,4704.443211,6197.718766,10902.16198
457.0431,,,,,,278.223201,,3822.67866,9301.650533,13124.32919
368.9815,,,,,,233.196885,,10345.07846,7841.944187,18187.02264
470.7283636,,,,,,267.636537,,7478.728405,5205.206252,12683.93466
31.2095,,,,,,,,966.8720125,12699.9182,13666.79021
438.3846,,,,,,273.698515,,715.5875757,5318.860633,6034.448208
,,,,,,,,36.07333704,12.99054175,49.06387879
285.8828889,,,,,,237.687837,,97.2031457,5948.572401,6045.775547
306.9307143,,,,,,205.2661671,,195.0859086,11372.56788,11567.65379
411.7305,,,,,,246.833344,,13604.09176,7053.424136,20657.5159
338.4424,,,,,,248.362965,,242.3850865,5020.028266,5262.413352
568.0873,,,,,,248.674919,,9685.997846,6818.273043,16504.27089
,,,,,,,,20.44029283,14.18225709,34.62254992
331.5194,,,,,,228.1117825,,420.1282191,8534.870299,8954.998518
438.7434286,,,,,,202.2465838,,354.4750215,9622.865236,9977.340257
53.54075,,,,,,,,74.97407811,1127.588866,1202.562944
39.8455,,,,,,,,252.4576872,11911.23188,12163.68957
337.2939,,,,,,239.753646,,6345.209208,5125.511946,11470.72115
362.7692222,,,,,,260.010275,,14686.51302,6172.713046,20859.22606
380.8506,,,,,,234.263375,,8629.897521,6663.477121,15293.37464
369.8177,,,,,,269.711294,,3454.065134,5112.125379,8566.190513
