dbreadtime,dbwritetime,tps,committime,consensus_clique_cost,delay,contracttime,queuetime,peer_message_sent,peer_message_recieved,peer_message_tps
342.8805556,,,,,,243.454185,,10318.74493,6279.356258,16598.10119
319.3026,,,,,,249.40699,,6237.625137,6964.690854,13202.31599
307.0465714,,,,,,232.117242,,39.03363448,5903.446879,5942.480513
454.2591667,,,,,,234.050865,,321.5492129,13641.15644,13962.70565
204.485375,,,,,,219.813725,,410.470694,15072.74022,15483.21091
686.7758,,,,,,193.529755,,1399.757702,14853.80178,16253.55948
258.8743333,,,,,,232.71688,,2832.344607,15278.52962,18110.87423
62.67633333,,,,,,,,357.7385395,12820.05611,13177.79465
344.8585,,,,,,203.829648,,377.6639929,11079.48276,11457.14675
,,,,,,,,33.04431474,9.190531283,42.23484602
59.917,,,,,,,,254.4904679,9529.006091,9783.496559
457.9005556,,,,,,277.089731,,3724.132271,6515.340078,10239.47235
24.861,,,,,,,,364.5287371,10893.21458,11257.74332
322.731,,,,,,232.871557,,1208.093521,13292.59905,14500.69257
31.448,,,,,,,,119.0345584,148.6993677,267.7339261
466.5005833,,,,,,258.236142,,11128.74083,7979.981094,19108.72193
344.0029,,,,,,237.895821,,7500.901104,9250.971503,16751.87261
32.7795,,,,,,,,430.5748968,10016.63688,10447.21178
301.8436667,,,,,,246.719789,,6321.015066,6732.016647,13053.03171
409.456,,,,,,247.269706,,10639.61712,8335.030577,18974.6477
353.9651667,,,,,,211.81304,,420.124838,15845.24849,16265.37332
271.5572222,,,,,,243.873024,,98.37294468,6020.522526,6118.89547
32.3875,,,,,,,,127.7486658,11272.24649,11399.99516
27.542,,,,,,,,226.9116463,10854.88709,11081.79874
30.231,,,,,,,,682.7543937,20372.73544,21055.48983
500.6694444,,,,,,221.5065133,,199.2166088,12389.9598,12589.17641
339.702625,,,,,,246.95961,,3439.850199,6617.089575,10056.93977
500.2261,,,,,,247.288528,,11186.50952,6101.12375,17287.63327
354.6162222,,,,,,256.039126,,4760.916517,9161.259185,13922.1757
421.9591111,,,,,,236.954355,,12341.62627,8163.730005,20505.35628
378.3045,,,,,,229.903279,,33361.6047,7664.510125,41026.11483
446.8955556,,,,,,242.11408,,6152.224008,6831.99432,12984.21833
407.3887778,,,,,,259.263579,,2657.638124,6598.134127,9255.772251
56.017,,,,,,,,373.5432374,14143.85979,14517.40302
454.4354545,,,,,,232.347836,,6282.347228,6382.177897,12664.52513
334.0803333,,,,,,240.408368,,3701.856204,7635.618015,11337.47422
673.8871818,,,,,,246.951883,,12706.17198,5264.158576,17970.33056
430.26925,,,,,,253.087782,,11426.82642,8117.001536,19543.82796
,,,,,,,,29.56512092,17.20934103,46.77446195
347.2276667,,,,,,230.17616,,272.1490869,13351.50934,13623.65843
458.32725,,,,,,261.069394,,5404.599218,9438.646893,14843.24611
152.49975,,,,,,168.94505,,172.5878577,11270.63729,11443.22515
405.2948889,,,,,,273.897116,,12999.20294,7364.418686,20363.62163
308.6276667,,,,,,232.7705425,,149.1318593,11983.47566,12132.60752
,,,,,,,,23.39690644,18.00570656,41.402613
,,,,,,,,37.73904829,19.53564984,57.27469812
,,,,,,,,29.8220858,17.26771505,47.08980085
445.941125,,,,,,278.17128,,2257.274479,3753.482857,6010.757336
,,,,,,,,44.81531345,17.27562351,62.09093696
400.4842222,,,,,,298.507112,,990.6009539,7808.903021,8799.503975
442.5041,,,,,,259.582527,,5154.438152,14115.28541,19269.72356
366.8152,,,,,,240.840828,,6993.660024,13000.3202,19993.98022
308.3281111,,,,,,220.116752,,3140.710632,6072.490409,9213.201041
357.7305556,,,,,,271.677707,,7458.16115,7848.1951,15306.35625
26.977,,,,,,,,206.5352829,816.5670693,1023.102352
437.2132857,,,,,,219.6629843,,223.8570173,13626.1265,13849.98351
260.809,,,,,,233.037365,,361.164234,13499.89513,13861.05936
,,,,,,,,393.3471723,6127.980862,6521.328034
282.874875,,,,,,229.2291867,,386.9889095,9704.055405,10091.04431
239.978,,,,,,216.46094,,351.8141256,13082.51365,13434.32778
285.8687778,,,,,,267.599542,,12802.45811,9313.374688,22115.8328
417.6328889,,,,,,235.555263,,9027.10541,11656.49129,20683.5967
486.049,,,,,,239.36865,,131.8988689,6070.240548,6202.139417
306.8804286,,,,,,210.64148,,117.2368031,4741.765611,4859.002414
167.9843333,,,,,,177.08402,,946.5206508,13515.45682,14461.97747
26.8575,,,,,,,,283.4272885,1241.842985,1525.270274
72.446,,,,,,,,130.6978479,8476.042808,8606.740656
332.6196,,,,,,239.1274625,,377.2644711,14652.28718,15029.55165
357.6368889,,,,,,291.606852,,6991.69479,7575.498313,14567.1931
482.4195,,,,,,286.591782,,4339.022231,3182.151289,7521.17352
435.8085556,,,,,,253.455715,,13248.82145,6895.294303,20144.11576
397.0022,,,,,,269.386463,,5436.515986,3548.039464,8984.555451
502.9720909,,,,,,281.969566,,6630.922752,5761.070674,12391.99343
460.2042,,,,,,228.493756,,3415.888828,6382.029963,9797.918791
322.8008889,,,,,,246.57512,,225.0031834,7980.800521,8205.803704
,,,,,,,,40.91766567,21.2012414,62.11890708
,,,,,,,,41.9668517,10.6688713,52.635723
,,,,,,,,168.0759707,1277.474843,1445.550814
409.9389167,,,,,,222.250849,,2718.654267,8546.553611,11265.20788
359.746625,,,,,,235.6165311,,128.608607,13246.96823,13375.57684
375.4876364,,,,,,256.72121,,235.4352193,7357.785374,7593.220593
299.9502,,,,,,201.3150875,,371.7849427,7949.211266,8320.996209
335.2546667,,,,,,222.451087,,1202.996405,8706.910415,9909.906821
,,,,,,,,35.07755147,11.26014241,46.33769388
331.1663,,,,,,240.032718,,14596.46554,7144.98184,21741.44738
,,,,,,,,32.70748454,17.42214878,50.12963332
49.6025,,,,,,,,131.9588636,11944.73215,12076.69101
629.4473333,,,,,,203.74146,,419.3058697,15021.37159,15440.67746
416.5918889,,,,,,253.769711,,3217.994097,6970.482628,10188.47672
394.3545,,,,,,243.241526,,13454.94918,6673.489998,20128.43918
469.7557273,,,,,,240.001335,,5272.766885,5467.138707,10739.90559
278.2095556,,,,,,238.167412,,4208.282928,7188.779163,11397.06209
272.70575,,,,,,242.962635,,333.6060114,12790.34953,13123.95555
286.0615714,,,,,,219.7883197,,390.7670644,10293.81274,10684.57981
,,,,,,,,34.23010731,15.22322332,49.45333063
,,,,,,,,226.5755366,4351.189796,4577.765332
304.2563333,,,,,,232.651832,,11896.44734,8303.176107,20199.62344
174.546,,,,,,224.53401,,418.10732,13619.12613,14037.23345
512.3771818,,,,,,255.667905,,2680.424091,7554.124907,10234.549
311.2901429,,,,,,221.674085,,855.5153773,15926.0827,16781.59807
509.9513636,,,,,,265.997172,,3179.545916,7588.842359,10768.38827
157.018,,,,,,241.742555,,320.8934991,13352.64926,13673.54276
339.9630909,,,,,,267.407991,,14716.94809,7876.844434,22593.79252
398.5137273,,,,,,226.113407,,5953.389523,6527.05321,12480.44273
407.6396667,,,,,,259.956375,,7330.015715,6338.099433,13668.11515
358.0377778,,,,,,247.557753,,7588.405117,5793.122873,13381.52799
393.7504167,,,,,,287.514181,,5102.882916,5812.045258,10914.92817
369.0906667,,,,,,273.572936,,6536.597123,10925.43383,17462.03095
,,,,,,,,148.8259208,1610.351314,1759.177234
293.9844444,,,,,,246.518714,,3420.163988,5652.948508,9073.112496
,,,,,,,,26.54718276,14.1671307,40.71431346
,,,,,,,,46.81065065,22.23641825,69.0470689
357.0617778,,,,,,250.525393,,74.1677593,5691.34284,5765.5106
306.958,,,,,,210.5905694,,207.9982612,11739.89031,11947.88857
299.9519,,,,,,222.611484,,30010.7726,6488.715963,36499.48856
290.4028,,,,,,199.35191,,158.8113798,7065.667266,7224.478646
447.1933,,,,,,290.149306,,989.2342871,8158.988938,9148.223225
,,,,,,,,35.55525908,14.19208512,49.7473442
,,,,,,,,353.5124173,4879.468175,5232.980592
,,,,,,,,287.6918877,4368.112513,4655.804401
47.1085,,,,,,,,65.4925107,1059.428139,1124.92065
33.9065,,,,,,,,248.9977218,11869.65929,12118.65701
528.0715,,,,,,240.626284,,8879.037392,7834.840061,16713.87745
477.8215556,,,,,,275.875478,,12224.67257,6408.693841,18633.36641
305.9693333,,,,,,246.33292,,6232.81228,6598.187548,12830.99983
431.7778333,,,,,,232.077349,,5868.778118,6495.975046,12364.75316
341.9904444,,,,,,271.747012,,9393.618249,7188.554871,16582.17312
205.2223333,,,,,,202.234215,,389.4468573,15963.12885,16352.5757
,,,,,,,,19.49103442,6.432635598,25.92367002
300.75,,,,,,226.180665,,179.3584527,12847.23617,13026.59462
276.6133333,,,,,,,,360.8544832,11747.90642,12108.76091
78.22533333,,,,,,,,433.4659671,14732.24409,15165.71006
38.7605,,,,,,,,572.9802959,15120.94638,15693.92667
148.29775,,,,,,206.13073,,323.9966151,13313.4913,13637.48791
369.731,,,,,,291.525175,,1858.604074,9564.105596,11422.70967
,,,,,,,,37.82543147,21.87169506,59.69712653
330.8775,,,,,,258.670039,,4119.868817,8707.3654,12827.23422
312.5344,,,,,,264.154035,,667.3143855,8489.970607,9157.284992
504.1654,,,,,,244.241223,,10780.04342,5268.136977,16048.1804
362.6104,,,,,,347.9157075,,282.4223842,8390.046352,8672.468736
428.4521429,,,,,,216.8613283,,478.7131045,16801.81076,17280.52386
32.433,,,,,,,,306.0088498,12534.79327,12840.80212
370.2638,,,,,,264.829805,,9038.635809,7606.438397,16645.07421
395.9491,,,,,,241.980706,,2799.926095,4912.804089,7712.730184
328.1997,,,,,,231.679951,,3417.509563,10602.70822,14020.21778
440.8018,,,,,,282.103635,,9811.086883,7319.757028,17130.84391
374.9364444,,,,,,231.502652,,305.6162546,8031.755159,8337.371414
397.4855,,,,,,211.995543,,457.494263,6646.326999,7103.821262
32.5815,,,,,,,,128.4179365,12227.84041,12356.25834
289.6164,,,,,,231.6533575,,234.0378229,12994.20568,13228.2435
409.262,,,,,,181.8606475,,9135.592291,16191.70984,25327.30214
44.41,,,,,,,,210.0724223,10641.08062,10851.15304
308.712,,,,,,244.062426,,3992.616932,8003.126164,11995.7431
631.54175,,,,,,248.56977,,779.2925028,19062.15734,19841.44985
303.243,,,,,,245.181227,,6661.764021,6619.165735,13280.92976
340.2463333,,,,,,251.771482,,9044.611386,5902.896951,14947.50834
372.1658,,,,,,252.337881,,5259.42924,9616.342716,14875.77196
37.3135,,,,,,,,234.1809376,10857.41798,11091.59892
365.8103333,,,,,,258.6327,,5494.348533,8143.170499,13637.51903
340.9988,,,,,,234.0894425,,2154.708844,17632.9034,19787.61225
340.8494,,,,,,230.832032,,6891.322722,6310.733906,13202.05663
367.7443333,,,,,,256.573419,,4023.373765,8207.00256,12230.37632
322.536,,,,,,247.403923,,14048.7066,5330.027966,19378.73456
,,,,,,,,126.3666831,704.3019614,830.6686446
,,,,,,,,39.28677794,16.75579784,56.04257578
320.4336,,,,,,222.6052825,,308.5171006,14666.22402,14974.74112
,,,,,,,,252.2099654,3564.456286,3816.666252
258.087125,,,,,,236.7788167,,190.1769088,7298.951145,7489.128053
366.0642,,,,,,235.337855,,13333.55917,5873.43698,19206.99615
,,,,,,,,90.42588799,1251.275254,1341.701142
,,,,,,,,22.43399754,14.84200447,37.27600201
,,,,,,,,28.42405923,9.317545271,37.7416045
,,,,,,,,34.20254002,19.35938556,53.56192558
340.9174444,,,,,,242.027903,,3287.861302,3953.693018,7241.55432
,,,,,,,,35.93015014,16.58612024,52.51627038
525.1866667,,,,,,243.150424,,919.2951953,7312.46513,8231.760325
393.8896364,,,,,,236.32118,,6381.426331,8163.433252,14544.85958
481.3075,,,,,,247.428034,,13639.41693,9055.508198,22694.92513
489.3185,,,,,,259.791254,,7599.269331,9237.748575,16837.01791
326.6182222,,,,,,286.086025,,8329.868688,6588.657492,14918.52618
432.1001818,,,,,,259.852781,,4291.867385,4262.113913,8553.981298
192.4133333,,,,,,213.630485,,2135.875348,13974.01824,16109.89359
44.595,,,,,,,,399.521743,12751.78714,13151.30888
,,,,,,,,322.8907617,5308.994197,5631.884959
195.513,,,,,,185.06151,,341.4559892,13274.3648,13615.82079
148.78675,,,,,,223.253085,,395.0108567,13627.77586,14022.78672
434.7694,,,,,,263.185192,,13412.91358,9954.823957,23367.73753
345.8086,,,,,,287.749244,,4441.177199,7517.415215,11958.59241
373.5154,,,,,,229.21306,,2964.215674,6595.513643,9559.729317
123.5216,,,,,,254.95179,,147.4870237,13314.59678,13462.08381
353.614,,,,,,254.555878,,2083.685435,7672.200627,9755.886062
,,,,,,,,30.96676737,20.89627392,51.86304129
412.8744,,,,,,264.834472,,20183.88452,6540.73306,26724.61758
382.2983333,,,,,,229.5701033,,342.8636934,15419.72245,15762.58614
317.0543333,,,,,,256.589075,,5105.200462,4775.031332,9880.231793
404.0166,,,,,,232.734441,,5431.319713,4385.564136,9816.883848
419.6771111,,,,,,271.440063,,3971.871202,8268.364562,12240.23576
415.7942727,,,,,,243.362914,,14319.46216,3794.619089,18114.08125
313.8599,,,,,,248.79232,,8898.421737,6866.646036,15765.06777
303.139,,,,,,227.903995,,933.8981253,13680.5783,14614.47643
279.9125714,,,,,,241.3692571,,235.0178033,13713.42098,13948.43878
,,,,,,,,17.20294758,8.22122571,25.42417329
,,,,,,,,34.85781296,14.74640868,49.60422164
,,,,,,,,35.54212911,13.1345636,48.67669272
514.7261111,,,,,,253.6460289,,1380.349664,12914.54944,14294.8991
459.6715,,,,,,218.1785689,,122.969044,13323.01904,13445.98808
189.1253333,,,,,,296.232005,,187.405535,10933.84844,11121.25397
28.3855,,,,,,,,171.8735385,10030.8437,10202.71724
362.3388889,,,,,,239.211133,,2852.720197,3017.272396,5869.992593
,,,,,,,,46.25354182,19.71612971,65.96967153
533.2254444,,,,,,250.724157,,13425.51953,5889.074932,19314.59447
,,,,,,,,35.92814371,13.23738333,49.16552704
,,,,,,,,86.19616052,25.54352866,111.7396892
41.45025,,,,,,,,79.86945096,938.2576507,1018.127102
368.1591111,,,,,,264.450858,,4566.959805,6246.558811,10813.51862
415.3911,,,,,,278.117884,,10326.3587,9236.807065,19563.16576
271.1388182,,,,,,227.520765,,6813.40323,8071.593609,14884.99684
281.6291111,,,,,,219.105435,,7463.267682,6269.434343,13732.70202
447.7261667,,,,,,218.0817446,,391.3424978,9634.505703,10025.8482
342.1312857,,,,,,220.3901355,,379.6193286,9796.132824,10175.75215
230.3562727,,,,,,226.242237,,357.8512755,13555.45771,13913.30898
242.99425,,,,,,205.009245,,402.1189295,13550.79919,13952.91812
178.473,,,,,,280.84033,,1734.057774,14662.33318,16396.39095
273.0006667,,,,,,266.121383,,229.8286663,6573.240029,6803.068695
363.6414286,,,,,,242.47558,,268.3740608,17333.60915,17601.98321
306.1556,,,,,,266.4578425,,381.9595416,15565.05398,15947.01352
748.1018,,,,,,209.34438,,243.815452,14642.19117,14886.00663
330.8865714,,,,,,214.38625,,349.7757273,17112.89248,17462.6682
477.7115,,,,,,254.308924,,12048.44872,9858.585859,21907.03458
,,,,,,,,33.83225984,15.25431499,49.08657483
434.0887,,,,,,257.558032,,8148.88257,6446.959493,14595.84206
468.1175556,,,,,,272.23858,,4512.590232,6339.598271,10852.1885
467.1132,,,,,,258.994512,,2269.035915,8834.244583,11103.2805
438.5823,,,,,,271.303731,,2511.826641,12791.58913,15303.41577
355.1809,,,,,,240.658784,,3696.974283,7167.200251,10864.17453
309.155,,,,,,259.568586,,2535.27784,8276.291226,10811.56907
360.5158,,,,,,266.563627,,4455.138107,7939.455426,12394.59353
,,,,,,,,21.31563656,19.02198844,40.337625
388.6717,,,,,,275.641241,,399.6904378,9296.469215,9696.159653
,,,,,,,,42.47914564,11.2640136,53.74315924
341.399,,,,,,245.496829,,29101.90589,8837.425503,37939.33139
404.0685,,,,,,217.6711783,,137.4041184,13227.30902,13364.71314
326.7284,,,,,,190.332055,,106.2409088,12420.68297,12526.92388
312.4015,,,,,,241.537114,,2127.69326,6752.458158,8880.151418
,,,,,,,,335.4789667,4174.507424,4509.986391
,,,,,,,,41.91739207,17.24893381,59.16632587
445.7632,,,,,,244.979153,,7739.094454,6958.411648,14697.5061
30.1,,,,,,,,285.0885598,12728.31175,13013.40031
,,,,,,,,37.71502162,13.21996925,50.93499087
288.0262222,,,,,,292.574267,,4446.973848,6504.009963,10950.98381
374.231,,,,,,237.911286,,3635.557887,6597.509457,10233.06734
326.266,,,,,,211.5537145,,479.0724202,15869.67737,16348.74979
461.8948889,,,,,,271.958803,,11098.81837,6193.386349,17292.20472
298.3292,,,,,,167.4919475,,6653.883996,10477.00759,17130.89159
475.09675,,,,,,232.078945,,128.4360847,12577.48931,12705.92539
316.7444444,,,,,,224.3988789,,188.9014908,16948.56588,17137.46738
398.2161429,,,,,,220.63366,,373.0004323,16816.67477,17189.67521
40.9495,,,,,,,,480.283792,18049.53713,18529.82092
42.956,,,,,,,,491.9483234,13841.5187,14333.46702
346.0655,,,,,,209.174919,,279.0229814,16593.61655,16872.63953
25.529,,,,,,,,275.172522,11788.26851,12063.44103
,,,,,,,,40.88019831,16.70105663,57.58125493
320.9655,,,,,,239.405029,,577.8591829,11289.13448,11866.99367
344.9567,,,,,,256.187164,,275.2697701,9207.931502,9483.201272
343.785,,,,,,239.715611,,8362.886449,8626.255096,16989.14154
461.8857,,,,,,246.355292,,606.5599422,11119.35484,11725.91478
30.0845,,,,,,,,501.6298346,12142.29454,12643.92438
438.2757,,,,,,252.238755,,69.80400896,7068.516386,7138.320395
348.5292,,,,,,206.85366,,265.3085594,5968.654471,6233.96303
377.1038,,,,,,213.213421,,5571.292877,8377.165382,13948.45826
466.8491111,,,,,,272.131789,,5777.465913,9736.599179,15514.06509
379.3218,,,,,,241.239306,,12268.55976,6169.052936,18437.6127
,,,,,,,,361.8006191,5620.327906,5982.128526
286.8263333,,,,,,241.963766,,107.3162608,6299.183951,6406.500211
31.6345,,,,,,,,139.4036471,11438.03598,11577.43963
,,,,,,,,174.0468416,522.3049637,696.3518053
41.723,,,,,,,,647.8371024,17688.37384,18336.21094
387.0618571,,,,,,206.1931935,,227.8176175,12991.31703,13219.13465
284.4754444,,,,,,267.974338,,4397.254524,6470.8787,10868.13322
301.9535,,,,,,240.087838,,9750.98094,5452.562414,15203.54335
396.2097778,,,,,,224.078942,,1958.164172,7708.110121,9666.274293
320.7494444,,,,,,239.95255,,5044.956703,6600.191102,11645.14781
330.4124,,,,,,239.278079,,31619.72548,7150.185167,38769.91065
63.6315,,,,,,,,1044.360664,12937.44926,13981.80993
390.4526667,,,,,,251.785441,,10582.16858,6109.73268,16691.90127
39.344,,,,,,,,220.647197,13502.28939,13722.93659
330.34,,,,,,269.544952,,4476.940886,7046.999553,11523.94044
321.1176667,,,,,,290.273186,,9481.156376,6872.721134,16353.87751
350.1107,,,,,,239.787174,,8036.995252,6509.530861,14546.52611
345.9296364,,,,,,261.032889,,5606.542915,7397.942448,13004.48536
439.6896667,,,,,,256.3399933,,223.0002615,8122.0763,8345.076561
309.1798,,,,,,234.074009,,189.872491,6874.83375,7064.706241
424.7780833,,,,,,260.388,,4319.383772,10425.68188,14745.06565
,,,,,,,,25.02587511,16.59987792,41.62575303
381.0788,,,,,,217.14794,,16896.00639,7439.916794,24335.92319
333.8278,,,,,,183.0810725,,100.7425193,4509.532696,4610.275215
,,,,,,,,37.55390741,14.85872759,52.41263501
,,,,,,,,34.8755962,13.18467661,48.06027281
,,,,,,,,26.14252249,8.330676573,34.47319906
,,,,,,,,76.32832241,619.9536557,696.2819781
,,,,,,,,41.91649858,13.84322069,55.75971927
271.2111111,,,,,,242.044839,,902.942733,6773.898167,7676.8409
303.6862727,,,,,,252.611665,,3951.29423,7637.278323,11588.57255
530.0375556,,,,,,260.986244,,4362.113066,14733.96148,19096.07454
349.4418,,,,,,258.301485,,2975.584691,8672.177615,11647.76231
274.2333333,,,,,,246.507101,,10783.65373,6335.666788,17119.32052
450.7424167,,,,,,250.225068,,3060.982211,4673.943637,7734.925847
253.6046667,,,,,,190.846565,,2140.589278,13342.91916,15483.50844
278.8115714,,,,,,241.2254633,,398.4602937,15939.02469,16337.48498
426.2718571,,,,,,214.3160933,,334.3492991,15681.65846,16016.00776
359.7404286,,,,,,251.4555929,,424.1186644,11215.65784,11639.77651
40.287,,,,,,,,406.0795392,12277.66727,12683.74681
339.1609,,,,,,293.257945,,13885.49927,8148.580968,22034.08024
371.0012,,,,,,248.871471,,9868.288549,9896.20278,19764.49133
29.7795,,,,,,,,997.3707773,13405.32666,14402.69744
492.5748571,,,,,,226.7178635,,276.4819928,12388.75507,12665.23706
364.7219,,,,,,236.19059,,7212.586233,6295.2456,13507.83183
190.651,,,,,,200.166155,,372.1831577,14503.40781,14875.59097
326.81425,,,,,,219.168015,,3842.376064,12882.30632,16724.68239
411.694,,,,,,203.8018925,,299.8826821,13407.53155,13707.41424
438.3141429,,,,,,240.8732217,,326.0532983,2864.818898,3190.872197
443.9083333,,,,,,265.156775,,9174.365038,5885.411278,15059.77632
384.8208889,,,,,,250.954958,,14389.05398,8366.579641,22755.63362
408.3794545,,,,,,295.406847,,7245.599287,3897.130597,11142.72988
332.3879,,,,,,231.288584,,15385.60408,6291.08436,21676.68844
401.8993,,,,,,252.409072,,5246.255007,5303.246047,10549.50105
35.679,,,,,,,,206.2233226,9538.924781,9745.148104
,,,,,,,,28.72858494,12.82275864,41.55134359
,,,,,,,,41.05888709,17.19571491,58.25460199
60.447,,,,,,,,141.8639393,941.6455987,1083.509538
325.6634444,,,,,,212.136317,,3734.301697,8834.324949,12568.62665
353.1528571,,,,,,235.8397802,,220.2849547,12504.28464,12724.5696
336.6996667,,,,,,200.811595,,161.4531601,4040.737465,4202.190625
494.8024,,,,,,234.720655,,350.9932074,7605.452047,7956.445255
251.84125,,,,,,219.850935,,598.7282561,15137.43605,15736.1643
,,,,,,,,36.20732198,10.18168595,46.38900793
463.4742,,,,,,224.339296,,5441.235071,5657.671976,11098.90705
,,,,,,,,42.7819323,19.03527217,61.81720447
24.47,,,,,,,,142.5043918,14088.52471,14231.0291
,,,,,,,,34.52550818,17.870927,52.39643517
447.8141111,,,,,,285.040424,,4725.368724,6475.679098,11201.04782
535.1011,,,,,,243.438965,,20373.71769,6650.5656,27024.28329
237.7594545,,,,,,268.679777,,2994.896999,7531.454564,10526.35156
270.8785556,,,,,,288.38906,,4069.919216,7419.94784,11489.86706
284.6236667,,,,,,221.84364,,401.7417598,15061.16151,15462.90327
